home,work,people
BE,NE,14
BE,NE,10
BE,NE,12
BE,JU,6
BE,JU,6
BE,JU,11
BE,ZZ,5
BE,ZH,8
BE,BE,6
BE,BE,11
BE,BE,171
BE,BE,23
BE,BE,21
BE,BE,7
BE,BE,163
BE,BE,43
BE,BE,1025
BE,BE,29
BE,BE,23
BE,BE,6
BE,BE,6
BE,BE,16
BE,BE,16
BE,BE,32
BE,BE,5
BE,BE,5
BE,BE,89
BE,BE,5
BE,BE,7
BE,BE,60
BE,FR,6
BE,SO,9
BE,VD,5
BE,NE,44
BE,NE,16
BE,NE,6
BE,NE,11
BE,JU,15
BE,JU,6
BE,JU,26
BE,JU,34
BE,JU,5
BE,JU,21
BE,JU,40
BE,JU,19
BE,ZZ,19
BE,BE,5
BE,BE,30
BE,BE,9
BE,BE,38
BE,BE,112
BE,BE,7
BE,BE,8
BE,BE,111
BE,BE,28
BE,SO,5
BE,NE,36
BE,NE,7
BE,NE,12
BE,JU,11
BE,ZZ,5
BE,ZH,6
BE,BE,163
BE,BE,5
BE,BE,6
BE,BE,54
BE,BE,84
BE,SO,14
BE,SO,12
BE,NE,10
BE,ZZ,15
BE,BE,8
BE,BE,11
BE,BE,54
BE,BE,6
BE,BE,11
BE,BE,87
BE,BE,26
BE,BE,18
BE,BE,49
BE,FR,7
BE,FR,10
BE,SO,5
BE,NE,5
BE,NE,8
BE,ZZ,12
BE,ZH,6
BE,BE,9
BE,BE,10
BE,BE,86
BE,BE,11
BE,BE,6
BE,BE,42
BE,BE,6
BE,BE,217
BE,BE,7
BE,BE,11
BE,BE,33
BE,BE,14
BE,BE,35
BE,BE,9
BE,BE,5
BE,BE,9
BE,BE,5
BE,BE,11
BE,BE,67
BE,FR,6
BE,FR,19
BE,SO,5
BE,AG,5
BE,VD,6
BE,VD,6
BE,NE,11
BE,NE,8
BE,NE,5
BE,NE,46
BE,NE,12
BE,NE,17
BE,ZZ,16
BE,BE,9
BE,BE,21
BE,BE,35
BE,BE,6
BE,BE,15
BE,BE,64
BE,BE,11
BE,BE,29
BE,BE,8
BE,BE,7
BE,BE,8
BE,BE,47
BE,FR,7
BE,FR,5
BE,FR,7
BE,NE,8
BE,ZZ,10
BE,ZH,7
BE,BE,25
BE,BE,22
BE,BE,89
BE,BE,8
BE,BE,9
BE,BE,7
BE,BE,46
BE,FR,15
BE,NE,9
BE,NE,8
BE,NE,7
BE,NE,10
BE,NE,5
BE,NE,6
BE,NE,67
BE,NE,11
BE,NE,24
BE,NE,6
BE,NE,9
BE,ZZ,15
BE,BE,5
BE,BE,28
BE,BE,21
BE,BE,9
BE,BE,126
BE,BE,20
BE,BE,9
BE,BE,8
BE,BE,5
BE,BE,5
BE,BE,47
BE,FR,11
BE,FR,20
BE,SO,8
BE,VD,6
BE,NE,8
BE,NE,11
BE,NE,5
BE,NE,67
BE,NE,24
BE,NE,9
BE,NE,15
BE,ZZ,7
BE,ZH,9
BE,BE,12
BE,BE,6
BE,BE,23
BE,BE,283
BE,BE,31
BE,BE,12
BE,BE,9
BE,BE,5
BE,BE,56
BE,BE,19
BE,BE,9
BE,BE,7
BE,BE,94
BE,BE,597
BE,BE,92
BE,BE,6
BE,BE,42
BE,BE,5
BE,BE,7
BE,BE,9
BE,BE,6
BE,BE,5
BE,BE,6
BE,BE,8
BE,BE,15
BE,BE,85
BE,FR,54
BE,FR,46
BE,FR,8
BE,FR,14
BE,FR,26
BE,SO,11
BE,VD,9
BE,NE,6
BE,NE,13
BE,NE,5
BE,NE,7
BE,NE,65
BE,NE,12
BE,NE,15
BE,NE,25
BE,ZZ,11
BE,BE,5
BE,BE,12
BE,BE,50
BE,BE,21
BE,BE,5
BE,BE,6
BE,BE,8
BE,BE,80
BE,BE,7
BE,BE,5
BE,BE,9
BE,BE,11
BE,BE,39
BE,FR,10
BE,NE,6
BE,NE,6
BE,ZZ,21
BE,ZH,5
BE,BE,5
BE,BE,6
BE,BE,138
BE,BE,7
BE,BE,15
BE,BE,6
BE,BE,74
BE,BE,299
BE,BE,5
BE,BE,88
BE,FR,32
BE,FR,14
BE,FR,15
BE,FR,19
BE,SO,5
BE,AG,5
BE,NE,15
BE,NE,5
BE,NE,11
BE,ZZ,9
BE,BE,11
BE,BE,5
BE,BE,17
BE,BE,44
BE,BE,8
BE,BE,19
BE,BE,6
BE,BE,13
BE,BE,8
BE,BE,80
BE,BE,9
BE,BE,55
BE,FR,6
BE,FR,9
BE,ZZ,15
BE,BE,45
BE,BE,21
BE,BE,6
BE,BE,73
BE,BE,7
BE,BE,52
BE,FR,7
BE,FR,7
BE,FR,9
BE,ZZ,9
BE,BE,33
BE,BE,10
BE,BE,7
BE,BE,19
BE,BE,15
BE,BE,7
BE,BE,76
BE,BE,26
BE,FR,6
BE,FR,7
BE,NE,13
BE,NE,10
BE,ZZ,11
BE,BE,5
BE,BE,69
BE,BE,11
BE,BE,19
BE,BE,31
BE,BE,5
BE,BE,62
BE,BE,8
BE,BE,16
BE,BE,79
BE,BE,5
BE,BE,13
BE,BE,52
BE,FR,8
BE,FR,8
BE,FR,12
BE,NE,10
BE,NE,16
BE,ZZ,10
BE,BE,15
BE,BE,6
BE,BE,19
BE,BE,15
BE,BE,22
BE,SO,5
BE,ZZ,2
BE,ZH,13
BE,ZH,7
BE,BE,11
BE,BE,7
BE,BE,270
BE,BE,6
BE,BE,18
BE,BE,7
BE,BE,24
BE,BE,114
BE,BE,12
BE,BE,6
BE,BE,81
BE,BE,6
BE,BE,18
BE,BE,32
BE,BE,13
BE,BE,6
BE,BE,18
BE,BE,12
BE,BE,314
BE,BE,20
BE,BE,35
BE,BE,35
BE,BE,20
BE,BE,19
BE,BE,101
BE,BE,7
BE,BE,7
BE,BE,112
BE,LU,5
BE,ZG,6
BE,FR,8
BE,SO,22
BE,SO,17
BE,SO,8
BE,SO,13
BE,SO,17
BE,SO,5
BE,SO,22
BE,SO,7
BE,SO,6
BE,SO,13
BE,SO,81
BE,SO,50
BE,BS,8
BE,BL,6
BE,AG,6
BE,AG,15
BE,ZZ,7
BE,BE,10
BE,BE,10
BE,BE,10
BE,BE,20
BE,ZZ,2
BE,BE,21
BE,BE,10
BE,BE,11
BE,BE,28
BE,BE,5
BE,BE,14
BE,BE,18
BE,ZZ,6
BE,ZH,14
BE,ZH,19
BE,BE,16
BE,BE,12
BE,BE,8
BE,BE,11
BE,BE,641
BE,BE,7
BE,BE,40
BE,BE,24
BE,BE,54
BE,BE,205
BE,BE,19
BE,BE,18
BE,BE,5
BE,BE,9
BE,BE,6
BE,BE,107
BE,BE,6
BE,BE,28
BE,BE,11
BE,BE,34
BE,BE,19
BE,BE,5
BE,BE,23
BE,BE,7
BE,BE,14
BE,BE,45
BE,BE,539
BE,BE,92
BE,BE,6
BE,BE,69
BE,BE,51
BE,BE,57
BE,BE,42
BE,BE,9
BE,BE,8
BE,BE,5
BE,BE,115
BE,LU,7
BE,ZG,7
BE,FR,6
BE,SO,5
BE,SO,17
BE,SO,10
BE,SO,8
BE,SO,6
BE,SO,13
BE,SO,5
BE,SO,13
BE,SO,12
BE,SO,58
BE,SO,48
BE,BL,10
BE,AG,6
BE,AG,13
BE,ZZ,22
BE,ZH,26
BE,ZH,19
BE,BE,5
BE,BE,24
BE,BE,10
BE,BE,5
BE,BE,741
BE,BE,9
BE,BE,5
BE,BE,53
BE,BE,37
BE,BE,114
BE,BE,249
BE,BE,39
BE,BE,19
BE,BE,5
BE,BE,67
BE,BE,26
BE,BE,18
BE,BE,12
BE,BE,5
BE,BE,5
BE,BE,15
BE,BE,5
BE,BE,19
BE,BE,615
BE,BE,11
BE,BE,5
BE,BE,116
BE,BE,71
BE,BE,79
BE,BE,9
BE,BE,6
BE,BE,5
BE,BE,8
BE,BE,7
BE,BE,6
BE,BE,5
BE,BE,9
BE,BE,5
BE,BE,13
BE,BE,105
BE,ZG,7
BE,FR,5
BE,FR,17
BE,SO,12
BE,SO,5
BE,SO,27
BE,SO,33
BE,BS,10
BE,BL,10
BE,AG,18
BE,VD,7
BE,ZZ,8
BE,BE,42
BE,BE,6
BE,BE,9
BE,BE,12
BE,BE,11
BE,BE,76
BE,BE,7
BE,BE,14
BE,BE,8
BE,BE,44
BE,SO,5
BE,ZZ,6
BE,BE,73
BE,BE,5
BE,BE,9
BE,BE,13
BE,BE,23
BE,BE,5
BE,BE,9
BE,BE,7
BE,BE,45
BE,BE,17
BE,BE,7
BE,BE,36
BE,BE,31
BE,ZZ,13
BE,ZH,6
BE,ZH,16
BE,ZH,9
BE,BE,5
BE,BE,20
BE,BE,8
BE,BE,5
BE,BE,5
BE,BE,589
BE,BE,5
BE,BE,60
BE,BE,47
BE,BE,243
BE,BE,99
BE,BE,36
BE,BE,18
BE,BE,5
BE,BE,34
BE,BE,17
BE,BE,5
BE,BE,24
BE,BE,478
BE,BE,83
BE,BE,66
BE,BE,6
BE,BE,13
BE,BE,8
BE,BE,15
BE,BE,100
BE,LU,8
BE,FR,7
BE,FR,20
BE,SO,5
BE,SO,8
BE,SO,5
BE,SO,9
BE,SO,16
BE,BL,7
BE,AG,8
BE,AG,12
BE,VD,6
BE,GE,5
BE,ZZ,12
BE,ZH,5
BE,ZH,5
BE,ZH,41
BE,ZH,37
BE,BE,6
BE,BE,63
BE,BE,6
BE,BE,21
BE,BE,34
BE,BE,16
BE,BE,6
BE,BE,1443
BE,BE,18
BE,BE,5
BE,BE,28
BE,BE,106
BE,BE,74
BE,BE,7
BE,BE,19
BE,BE,543
BE,BE,274
BE,BE,54
BE,BE,65
BE,BE,6
BE,BE,53
BE,BE,5
BE,BE,10
BE,BE,6
BE,BE,6
BE,BE,12
BE,BE,6
BE,BE,6
BE,BE,38
BE,BE,206
BE,BE,1231
BE,BE,81
BE,BE,5
BE,BE,5
BE,BE,15
BE,BE,5
BE,BE,14
BE,BE,7
BE,BE,5
BE,BE,10
BE,BE,14
BE,BE,12
BE,BE,5
BE,BE,16
BE,BE,14
BE,BE,5
BE,BE,11
BE,BE,26
BE,BE,7
BE,BE,6
BE,BE,126
BE,LU,16
BE,ZG,6
BE,FR,9
BE,FR,5
BE,FR,12
BE,FR,18
BE,SO,5
BE,SO,12
BE,SO,15
BE,SO,12
BE,SO,37
BE,BS,11
BE,BL,13
BE,AG,27
BE,VD,10
BE,ZZ,16
BE,ZH,23
BE,ZH,20
BE,BE,6
BE,BE,31
BE,BE,16
BE,BE,6
BE,BE,5
BE,BE,9
BE,BE,955
BE,BE,22
BE,BE,6
BE,BE,98
BE,BE,58
BE,BE,8
BE,BE,95
BE,BE,337
BE,BE,35
BE,BE,27
BE,BE,15
BE,BE,84
BE,BE,8
BE,BE,14
BE,BE,9
BE,BE,7
BE,BE,6
BE,BE,13
BE,BE,46
BE,BE,8
BE,BE,278
BE,BE,107
BE,BE,598
BE,BE,11
BE,BE,8
BE,BE,13
BE,BE,9
BE,BE,10
BE,BE,18
BE,BE,17
BE,BE,9
BE,BE,9
BE,BE,135
BE,LU,15
BE,ZG,8
BE,FR,6
BE,FR,5
BE,FR,7
BE,FR,12
BE,SO,10
BE,SO,10
BE,SO,5
BE,SO,11
BE,SO,40
BE,BS,7
BE,AG,13
BE,AG,19
BE,VD,8
BE,NE,7
BE,ZZ,17
BE,ZH,15
BE,ZH,14
BE,BE,5
BE,BE,20
BE,BE,350
BE,BE,15
BE,BE,17
BE,BE,22
BE,BE,24
BE,BE,9
BE,BE,14
BE,BE,17
BE,BE,177
BE,BE,8
BE,BE,5
BE,BE,79
BE,BE,32
BE,BE,33
BE,BE,6
BE,BE,58
BE,BE,5
BE,BE,57
BE,BE,13
BE,BE,22
BE,BE,33
BE,BE,19
BE,BE,21
BE,BE,679
BE,BE,21
BE,BE,5
BE,BE,8
BE,BE,6
BE,BE,12
BE,BE,6
BE,BE,8
BE,BE,8
BE,BE,98
BE,LU,10
BE,FR,11
BE,SO,8
BE,SO,7
BE,SO,14
BE,SO,5
BE,SO,24
BE,SO,5
BE,SO,5
BE,SO,18
BE,SO,6
BE,SO,26
BE,SO,22
BE,SO,9
BE,SO,5
BE,SO,78
BE,SO,37
BE,BL,5
BE,BL,6
BE,AG,9
BE,AG,20
BE,ZZ,22
BE,BE,5
BE,BE,5
BE,BE,8
BE,BE,17
BE,BE,16
BE,ZZ,5
BE,BE,9
BE,BE,58
BE,BE,5
BE,BE,5
BE,BE,5
BE,BE,32
BE,BE,14
BE,BE,6
BE,BE,11
BE,BE,8
BE,BE,7
BE,BE,46
BE,BE,71
BE,BE,5
BE,BE,61
BE,SO,10
BE,SO,15
BE,SO,7
BE,SO,7
BE,SO,7
BE,SO,25
BE,SO,19
BE,AG,7
BE,ZZ,9
BE,BE,19
BE,BE,14
BE,BE,8
BE,BE,6
BE,BE,9
BE,BE,24
BE,BE,37
BE,SO,6
BE,SO,12
BE,SO,5
BE,SO,9
BE,SO,24
BE,AG,10
BE,ZZ,3
BE,BE,57
BE,BE,24
BE,BE,28
BE,BE,6
BE,BE,5
BE,BE,22
BE,BE,13
BE,BE,16
BE,BE,8
BE,BE,39
BE,BE,52
BE,SO,10
BE,ZZ,5
BE,ZH,5
BE,BE,40
BE,BE,1415
BE,BE,129
BE,BE,9
BE,BE,9
BE,BE,13
BE,BE,6
BE,BE,24
BE,BE,11
BE,BE,5
BE,BE,22
BE,BE,64
BE,ZZ,18
BE,ZH,6
BE,BE,114
BE,BE,6
BE,BE,6
BE,BE,17
BE,BE,391
BE,BE,91
BE,BE,11
BE,BE,42
BE,BE,17
BE,BE,10
BE,BE,9
BE,BE,5
BE,BE,129
BE,BE,11
BE,BE,5
BE,BE,18
BE,BE,133
BE,BE,8
BE,BE,86
BE,AG,7
BE,ZZ,15
BE,ZH,10
BE,BE,171
BE,BE,16
BE,BE,8
BE,BE,5
BE,BE,13
BE,BE,185
BE,BE,46
BE,BE,2030
BE,BE,45
BE,BE,62
BE,BE,143
BE,BE,15
BE,BE,8
BE,BE,5
BE,BE,14
BE,BE,7
BE,BE,5
BE,BE,18
BE,BE,5
BE,BE,122
BE,BE,30
BE,BE,8
BE,BE,12
BE,BE,27
BE,BE,191
BE,BE,20
BE,BE,103
BE,OW,5
BE,ZG,5
BE,SO,8
BE,BL,5
BE,AG,7
BE,VS,6
BE,VS,10
BE,ZZ,17
BE,BE,18
BE,BE,9
BE,BE,9
BE,BE,104
BE,BE,113
BE,BE,40
BE,BE,25
BE,BE,5
BE,BE,32
BE,BE,9
BE,BE,29
BE,ZZ,6
BE,BE,38
BE,BE,8
BE,BE,67
BE,BE,6
BE,BE,406
BE,BE,8
BE,BE,10
BE,BE,36
BE,BE,19
BE,BE,37
BE,VS,8
BE,ZZ,11
BE,ZH,7
BE,BE,64
BE,BE,9
BE,BE,17
BE,BE,17
BE,BE,6
BE,BE,105
BE,BE,8
BE,BE,37
BE,BE,12
BE,BE,10
BE,BE,81
BE,BE,5
BE,BE,9
BE,BE,48
BE,BE,77
BE,ZG,5
BE,VS,6
BE,ZZ,14
BE,BE,143
BE,BE,5
BE,BE,13
BE,BE,8
BE,BE,9
BE,BE,7
BE,BE,38
BE,BE,55
BE,BE,336
BE,BE,7
BE,BE,14
BE,BE,10
BE,BE,629
BE,BE,13
BE,BE,5
BE,BE,16
BE,BE,82
BE,BE,37
BE,BE,6
BE,BE,6
BE,BE,14
BE,BE,147
BE,BE,19
BE,BE,95
BE,LU,5
BE,SO,5
BE,ZZ,23
BE,BE,18
BE,BE,296
BE,BE,63
BE,BE,12
BE,BE,34
BE,BE,7
BE,BE,14
BE,BE,23
BE,BE,47
BE,ZZ,14
BE,ZH,5
BE,ZH,5
BE,BE,86
BE,BE,5
BE,BE,9
BE,BE,5
BE,BE,295
BE,BE,9
BE,BE,39
BE,BE,6
BE,BE,12
BE,BE,345
BE,BE,16
BE,BE,40
BE,BE,8
BE,BE,48
BE,BE,25
BE,BE,120
BE,BE,44
BE,BE,5
BE,BE,17
BE,BE,9
BE,BE,7
BE,BE,43
BE,BE,5
BE,BE,62
BE,AG,5
BE,VS,9
BE,ZZ,15
BE,ZH,11
BE,BE,55
BE,BE,5
BE,BE,13
BE,BE,783
BE,BE,8
BE,BE,11
BE,BE,49
BE,BE,97
BE,BE,12
BE,BE,15
BE,BE,12
BE,BE,16
BE,BE,12
BE,BE,50
BE,BE,18
BE,BE,9
BE,BE,6
BE,BE,34
BE,BE,32
BE,BE,106
BE,BE,34
BE,BE,40
BE,BE,49
BE,LU,7
BE,LU,8
BE,OW,6
BE,OW,6
BE,VS,13
BE,ZZ,22
BE,BE,8
BE,BE,53
BE,BE,57
BE,BE,12
BE,BE,17
BE,BE,7
BE,BE,5
BE,BE,8
BE,BE,48
BE,BE,27
BE,LU,5
BE,OW,5
BE,ZZ,7
BE,BE,16
BE,BE,28
BE,BE,57
BE,BE,5
BE,BE,6
BE,BE,28
BE,BE,8
BE,BE,5
BE,BE,15
BE,BE,40
BE,ZZ,7
BE,ZH,5
BE,ZH,7
BE,BE,27
BE,BE,5
BE,BE,1861
BE,BE,6
BE,BE,7
BE,BE,59
BE,BE,75
BE,BE,9
BE,BE,11
BE,BE,26
BE,BE,14
BE,BE,5
BE,BE,7
BE,BE,20
BE,BE,11
BE,BE,37
BE,VS,21
BE,ZZ,18
BE,BE,6
BE,BE,6
BE,BE,8
BE,BE,43
BE,BE,6
BE,BE,43
BE,BE,11
BE,BE,8
BE,BE,16
BE,BE,26
BE,BE,12
BE,BE,23
BE,VS,6
BE,ZZ,5
BE,BE,6
BE,BE,23
BE,BE,37
BE,BE,22
BE,BE,30
BE,BE,6
BE,BE,8
BE,BE,5
BE,BE,29
BE,ZZ,3
BE,BE,10
BE,BE,8
BE,BE,6
BE,BE,9
BE,BE,125
BE,BE,51
BE,BE,6
BE,BE,8
BE,BE,25
BE,BE,8
BE,BE,7
BE,BE,27
BE,ZZ,4
BE,BE,54
BE,BE,78
BE,BE,25
BE,BE,9
BE,BE,6
BE,BE,8
BE,BE,31
BE,BE,7
BE,BE,6
BE,BE,24
BE,LU,6
BE,OW,5
BE,ZZ,9
BE,ZH,5
BE,ZH,13
BE,ZH,13
BE,BE,127
BE,BE,12
BE,BE,8
BE,BE,5
BE,BE,5
BE,BE,12
BE,BE,5
BE,BE,21
BE,BE,33
BE,BE,27
BE,BE,52
BE,BE,1758
BE,BE,18
BE,BE,50
BE,BE,13
BE,BE,108
BE,BE,9
BE,BE,49
BE,BE,274
BE,BE,96
BE,BE,5
BE,BE,7
BE,BE,29
BE,BE,6
BE,BE,10
BE,BE,13
BE,BE,16
BE,BE,7
BE,BE,41
BE,BE,132
BE,BE,14
BE,BE,76
BE,LU,10
BE,OW,6
BE,SO,10
BE,BL,5
BE,AG,6
BE,VS,12
BE,ZZ,22
BE,BE,8
BE,BE,8
BE,BE,11
BE,BE,25
BE,BE,60
BE,BE,10
BE,BE,7
BE,BE,11
BE,BE,8
BE,BE,6
BE,BE,7
BE,BE,31
BE,ZZ,4
BE,ZH,8
BE,BE,11
BE,BE,8
BE,BE,50
BE,BE,34
BE,BE,1369
BE,BE,17
BE,BE,17
BE,BE,13
BE,BE,5
BE,BE,42
BE,VS,5
BE,ZZ,10
BE,ZH,5
BE,BE,71
BE,BE,6
BE,BE,10
BE,BE,73
BE,BE,5
BE,BE,97
BE,BE,9
BE,BE,23
BE,BE,11
BE,BE,42
BE,BE,9
BE,BE,48
BE,BE,80
BE,ZZ,19
BE,BE,47
BE,BE,5
BE,BE,15
BE,BE,8
BE,BE,29
BE,BE,21
BE,ZZ,1
BE,ZH,9
BE,BE,74
BE,BE,7
BE,BE,10
BE,BE,8
BE,BE,11
BE,BE,47
BE,BE,20
BE,BE,60
BE,BE,9
BE,BE,688
BE,BE,14
BE,BE,55
BE,BE,19
BE,BE,415
BE,BE,5
BE,BE,40
BE,BE,208
BE,BE,128
BE,BE,5
BE,BE,21
BE,BE,19
BE,BE,6
BE,BE,5
BE,BE,5
BE,BE,8
BE,BE,28
BE,BE,66
BE,BE,7
BE,BE,76
BE,OW,6
BE,FR,5
BE,VS,8
BE,ZZ,24
BE,BE,5
BE,BE,35
BE,BE,12
BE,BE,21
BE,BE,5
BE,BE,20
BE,BE,11
BE,BE,8
BE,BE,42
BE,ZZ,5
BE,BE,12
BE,BE,31
BE,BE,43
BE,BE,45
BE,BE,6
BE,BE,26
BE,BE,10
BE,BE,44
BE,ZZ,10
BE,ZH,8
BE,BE,67
BE,BE,9
BE,BE,7
BE,BE,35
BE,BE,21
BE,BE,29
BE,BE,6
BE,BE,352
BE,BE,9
BE,BE,22
BE,BE,6
BE,BE,39
BE,BE,11
BE,BE,348
BE,BE,100
BE,BE,42
BE,BE,5
BE,BE,13
BE,BE,5
BE,BE,7
BE,BE,7
BE,BE,6
BE,BE,9
BE,BE,65
BE,BE,9
BE,BE,67
BE,LU,6
BE,OW,5
BE,VS,8
BE,ZZ,16
BE,BE,11
BE,BE,12
BE,BE,5
BE,BE,16
BE,ZZ,1
BE,BE,18
BE,BE,90
BE,BE,5
BE,BE,14
BE,BE,20
BE,BE,42
BE,BE,13
BE,BE,6
BE,BE,7
BE,BE,18
BE,BE,9
BE,BE,33
BE,LU,5
BE,OW,6
BE,ZZ,12
BE,ZH,14
BE,ZH,10
BE,BE,156
BE,BE,6
BE,BE,14
BE,BE,22
BE,BE,6
BE,BE,12
BE,BE,5
BE,BE,28
BE,BE,30
BE,BE,22
BE,BE,56
BE,BE,6
BE,BE,5
BE,BE,932
BE,BE,43
BE,BE,88
BE,BE,6
BE,BE,47
BE,BE,936
BE,BE,107
BE,BE,6
BE,BE,5
BE,BE,7
BE,BE,61
BE,BE,10
BE,BE,17
BE,BE,5
BE,BE,10
BE,BE,9
BE,BE,9
BE,BE,50
BE,BE,141
BE,BE,11
BE,BE,75
BE,LU,5
BE,LU,7
BE,OW,5
BE,SO,9
BE,AG,7
BE,VD,6
BE,VS,9
BE,ZZ,7
BE,ZH,6
BE,BE,64
BE,BE,5
BE,BE,5
BE,BE,37
BE,BE,8
BE,BE,82
BE,BE,11
BE,BE,355
BE,BE,83
BE,BE,7
BE,BE,53
BE,BE,20
BE,BE,115
BE,BE,316
BE,BE,16
BE,BE,10
BE,BE,5
BE,BE,12
BE,BE,52
BE,BE,5
BE,BE,96
BE,VS,12
BE,ZZ,20
BE,BE,106
BE,BE,5
BE,BE,8
BE,BE,6
BE,BE,11
BE,BE,13
BE,BE,124
BE,BE,33
BE,BE,19
BE,BE,14
BE,BE,9
BE,BE,6
BE,BE,6
BE,BE,34
BE,BE,9
BE,BE,13
BE,BE,6
BE,BE,5
BE,BE,74
BE,FR,6
BE,ZZ,13
BE,ZH,12
BE,BE,209
BE,BE,15
BE,BE,35
BE,BE,7
BE,BE,12
BE,BE,13
BE,BE,27
BE,BE,20
BE,BE,5
BE,BE,199
BE,BE,59
BE,BE,27
BE,BE,25
BE,BE,11
BE,BE,5
BE,BE,29
BE,BE,62
BE,BE,7
BE,BE,8
BE,BE,22
BE,BE,12
BE,BE,6
BE,BE,5
BE,BE,5
BE,BE,79
BE,SO,7
BE,BL,5
BE,ZZ,13
BE,BE,110
BE,BE,11
BE,BE,16
BE,BE,6
BE,BE,12
BE,BE,20
BE,BE,11
BE,BE,9
BE,BE,142
BE,BE,32
BE,BE,38
BE,BE,21
BE,BE,8
BE,BE,11
BE,BE,7
BE,BE,16
BE,BE,30
BE,BE,7
BE,BE,10
BE,BE,63
BE,BE,19
BE,BE,5
BE,BE,28
BE,BE,13
BE,BE,6
BE,BE,82
BE,FR,7
BE,ZZ,12
BE,BE,59
BE,BE,44
BE,BE,9
BE,BE,11
BE,BE,27
BE,BE,6
BE,BE,10
BE,BE,12
BE,BE,35
BE,BE,10
BE,BE,77
BE,ZZ,15
BE,BE,43
BE,BE,5
BE,BE,27
BE,BE,63
BE,BE,10
BE,BE,10
BE,BE,6
BE,BE,9
BE,BE,47
BE,ZZ,18
BE,ZH,13
BE,ZH,8
BE,BE,472
BE,BE,22
BE,BE,61
BE,BE,6
BE,BE,5
BE,BE,10
BE,BE,31
BE,BE,35
BE,BE,17
BE,BE,11
BE,BE,8
BE,BE,28
BE,BE,7
BE,BE,460
BE,BE,112
BE,BE,73
BE,BE,20
BE,BE,7
BE,BE,17
BE,BE,19
BE,BE,77
BE,BE,14
BE,BE,7
BE,BE,8
BE,BE,28
BE,BE,7
BE,BE,9
BE,BE,5
BE,BE,7
BE,BE,26
BE,BE,7
BE,BE,6
BE,BE,5
BE,BE,6
BE,BE,99
BE,LU,7
BE,ZG,7
BE,FR,6
BE,SO,11
BE,BS,11
BE,BL,8
BE,AG,5
BE,ZZ,3
BE,BE,26
BE,BE,28
BE,BE,5
BE,BE,23
BE,BE,50
BE,ZZ,7
BE,ZH,7
BE,BE,65
BE,BE,5
BE,BE,5
BE,BE,56
BE,BE,17
BE,BE,23
BE,BE,8
BE,BE,15
BE,BE,10
BE,BE,17
BE,BE,6
BE,BE,67
BE,ZZ,5
BE,BE,159
BE,BE,10
BE,BE,24
BE,BE,6
BE,BE,10
BE,BE,10
BE,BE,5
BE,BE,65
BE,BE,6
BE,BE,46
BE,BE,5
BE,BE,9
BE,BE,9
BE,BE,5
BE,BE,7
BE,BE,17
BE,BE,40
BE,BE,10
BE,BE,64
BE,ZZ,15
BE,ZH,8
BE,ZH,11
BE,BE,525
BE,BE,7
BE,BE,46
BE,BE,80
BE,BE,12
BE,BE,15
BE,BE,42
BE,BE,51
BE,BE,28
BE,BE,5
BE,BE,5
BE,BE,5
BE,BE,5
BE,BE,18
BE,BE,8
BE,BE,60
BE,BE,5
BE,BE,838
BE,BE,5
BE,BE,214
BE,BE,12
BE,BE,60
BE,BE,21
BE,BE,17
BE,BE,8
BE,BE,83
BE,BE,29
BE,BE,12
BE,BE,5
BE,BE,30
BE,BE,5
BE,BE,9
BE,BE,54
BE,BE,5
BE,BE,6
BE,BE,15
BE,BE,6
BE,BE,32
BE,BE,83
BE,BE,20
BE,BE,119
BE,LU,7
BE,FR,13
BE,SO,10
BE,BS,5
BE,AG,7
BE,ZZ,24
BE,BE,36
BE,BE,12
BE,BE,14
BE,BE,8
BE,BE,10
BE,BE,6
BE,BE,5
BE,BE,110
BE,BE,7
BE,BE,10
BE,BE,9
BE,BE,11
BE,BE,7
BE,BE,10
BE,BE,5
BE,BE,56
BE,ZZ,4
BE,BE,76
BE,BE,5
BE,BE,7
BE,BE,10
BE,BE,8
BE,BE,7
BE,BE,22
BE,BE,257
BE,BE,24
BE,BE,65
BE,BE,5
BE,BE,5
BE,BE,6
BE,BE,10
BE,BE,6
BE,BE,8
BE,BE,7
BE,BE,12
BE,BE,7
BE,BE,14
BE,BE,45
BE,BE,11
BE,BE,73
BE,ZZ,15
BE,BE,43
BE,BE,7
BE,BE,7
BE,BE,5
BE,BE,14
BE,BE,7
BE,BE,7
BE,BE,44
BE,BE,51
BE,BE,8
BE,BE,7
BE,BE,11
BE,BE,20
BE,BE,14
BE,BE,8
BE,BE,58
BE,ZZ,10
BE,ZH,28
BE,ZH,23
BE,BE,11
BE,BE,7
BE,BE,1631
BE,BE,91
BE,BE,295
BE,BE,7
BE,BE,7
BE,BE,5
BE,BE,26
BE,BE,82
BE,BE,166
BE,BE,14
BE,BE,32
BE,BE,5
BE,BE,6
BE,BE,6
BE,BE,22
BE,BE,27
BE,BE,18
BE,BE,8
BE,BE,7
BE,BE,9
BE,BE,24
BE,BE,10
BE,BE,86
BE,BE,2063
BE,BE,25
BE,BE,80
BE,BE,13
BE,BE,10
BE,BE,94
BE,BE,7
BE,BE,48
BE,BE,5
BE,BE,15
BE,BE,66
BE,BE,7
BE,BE,10
BE,BE,5
BE,BE,8
BE,BE,24
BE,BE,6
BE,BE,20
BE,BE,5
BE,BE,42
BE,BE,167
BE,BE,30
BE,BE,152
